Frame_Number,Object_Info,Keypoint_15_X,Keypoint_15_Y,Keypoint_16_X,Keypoint_16_Y
118,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
119,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
120,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
121,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
122,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
123,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
124,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
125,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
126,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
127,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
128,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
129,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
130,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
131,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
132,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
133,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
134,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
135,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
136,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
137,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
138,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
139,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
140,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
141,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
142,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
143,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
144,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
145,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
146,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
147,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
148,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
149,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
150,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
151,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
152,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 872, 'Status': 'Not Moving'}"
153,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 872, 'Status': 'Not Moving'}"
154,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
155,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 872, 'Status': 'Not Moving'}"
156,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 872, 'Status': 'Not Moving'}"
157,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 872, 'Status': 'Not Moving'}"
158,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
159,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
160,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
161,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
162,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
163,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
164,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
165,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
166,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
167,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 874, 'Status': 'Not Moving'}"
168,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 874, 'Status': 'Not Moving'}"
169,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 874, 'Status': 'Not Moving'}"
170,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
171,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
172,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 872, 'Status': 'Not Moving'}"
173,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 872, 'Status': 'Not Moving'}"
174,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 874, 'Status': 'Not Moving'}"
175,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
176,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
177,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
178,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
179,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 874, 'Status': 'Not Moving'}"
180,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 873, 'Status': 'Not Moving'}"
181,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 972, 'Center_Y': 874, 'Status': 'Not Moving'}"
182,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
183,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
184,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
185,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
186,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
187,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
188,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 872, 'Status': 'Not Moving'}"
189,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 873, 'Status': 'Not Moving'}"
190,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 974, 'Center_Y': 874, 'Status': 'Not Moving'}"
191,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 975, 'Center_Y': 874, 'Status': 'Not Moving'}"
192,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 976, 'Center_Y': 874, 'Status': 'Not Moving'}"
193,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 977, 'Center_Y': 873, 'Status': 'Not Moving'}"
194,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 977, 'Center_Y': 873, 'Status': 'Not Moving'}"
195,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 976, 'Center_Y': 873, 'Status': 'Not Moving'}"
196,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 973, 'Center_Y': 874, 'Status': 'Not Moving'}"
197,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 971, 'Center_Y': 872, 'Status': 'Not Moving'}"
198,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 967, 'Center_Y': 870, 'Status': 'Not Moving'}"
199,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 962, 'Center_Y': 867, 'Status': 'Moving'}"
200,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 957, 'Center_Y': 863, 'Status': 'Moving'}"
201,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 950, 'Center_Y': 858, 'Status': 'Moving'}"
202,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 944, 'Center_Y': 851, 'Status': 'Moving'}"
203,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 934, 'Center_Y': 843, 'Status': 'Moving'}"
204,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 924, 'Center_Y': 837, 'Status': 'Moving'}"
205,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 915, 'Center_Y': 832, 'Status': 'Moving'}"
206,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 906, 'Center_Y': 826, 'Status': 'Moving'}"
207,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 894, 'Center_Y': 820, 'Status': 'Moving'}"
208,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 882, 'Center_Y': 815, 'Status': 'Moving'}"
209,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 872, 'Center_Y': 810, 'Status': 'Moving'}"
210,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 861, 'Center_Y': 806, 'Status': 'Moving'}"
211,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 850, 'Center_Y': 803, 'Status': 'Moving'}"
212,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 838, 'Center_Y': 800, 'Status': 'Moving'}"
213,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 827, 'Center_Y': 797, 'Status': 'Moving'}"
214,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 816, 'Center_Y': 795, 'Status': 'Moving'}"
215,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 807, 'Center_Y': 794, 'Status': 'Moving'}"
216,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 795, 'Center_Y': 792, 'Status': 'Moving'}"
217,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 785, 'Center_Y': 791, 'Status': 'Moving'}"
218,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 775, 'Center_Y': 790, 'Status': 'Moving'}"
219,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 765, 'Center_Y': 789, 'Status': 'Moving'}"
220,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 756, 'Center_Y': 789, 'Status': 'Moving'}"
221,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 745, 'Center_Y': 788, 'Status': 'Moving'}"
222,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 736, 'Center_Y': 788, 'Status': 'Moving'}"
223,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 726, 'Center_Y': 789, 'Status': 'Moving'}"
224,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 718, 'Center_Y': 789, 'Status': 'Moving'}"
225,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 709, 'Center_Y': 790, 'Status': 'Moving'}"
226,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 701, 'Center_Y': 790, 'Status': 'Moving'}"
227,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 691, 'Center_Y': 791, 'Status': 'Moving'}"
228,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 685, 'Center_Y': 791, 'Status': 'Moving'}"
229,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 677, 'Center_Y': 792, 'Status': 'Moving'}"
230,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 671, 'Center_Y': 792, 'Status': 'Moving'}"
231,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 664, 'Center_Y': 792, 'Status': 'Moving'}"
232,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 657, 'Center_Y': 794, 'Status': 'Moving'}"
233,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 652, 'Center_Y': 794, 'Status': 'Not Moving'}"
234,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 646, 'Center_Y': 794, 'Status': 'Moving'}"
235,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 640, 'Center_Y': 795, 'Status': 'Moving'}"
236,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 635, 'Center_Y': 795, 'Status': 'Not Moving'}"
237,"{'Object_ID': 2, 'Class': 'bottle', 'Center_X': 631, 'Center_Y': 797, 'Status': 'Not Moving'}"
